trip_id_unique_station,passengers_up
111223c1,1
111223c2,0
111223c3,0
111223c4,1
111223c5,0
111223c6,0
111223c7,0
111223c8,1
111223c9,1
111223c10,1
111223c11,0
111223c12,0
111223c13,0
111223c14,0
111223c15,1
111223c16,1
111223c17,1
111223c18,0
111223c19,0
111223c20,0
111223c21,0
111223c22,0
111223c23,0
111223c24,0
111223c25,0
111223c26,0
111223c27,0
113591c1,1
113591c2,1
113591c3,1
113591c4,2
113591c5,2
113591c6,2
113591c7,2
113591c8,2
113591c9,1
113591c10,2
113591c11,2
113591c12,2
113591c13,1
113591c14,1
113591c15,1
113591c16,1
113591c17,2
113591c18,2
113591c19,1
113591c20,2
113591c21,1
113591c22,1
113591c23,1
113591c24,1
113591c25,0
113591c26,0
113591c27,0
113591c28,0
113591c29,0
113591c30,0
113591c31,0
113591c32,0
113591c33,0
113591c34,0
113591c35,0
113591c36,0
113591c37,0
113591c38,0
113591c39,0
113591c40,0
113591c41,0
113591c42,0
113591c43,0
214077c1,1
214077c2,1
214077c3,0
214077c4,0
214077c5,0
214077c6,0
214077c7,0
214077c8,0
214077c9,0
214077c10,1
214077c11,0
214077c12,0
214077c13,0
214077c14,1
214077c15,0
214077c16,1
214077c17,2
214077c18,1
214077c19,0
214077c20,1
214077c21,1
214077c22,1
214077c23,1
214077c24,2
214077c25,0
214077c26,0
214077c27,0
214077c28,0
214077c29,0
214077c30,0
214077c31,0
214077c32,0
214077c33,0
214077c34,0
214077c35,0
214077c36,0
214077c37,0
214077c38,0
214077c39,1
314238c1,1
314238c2,1
314238c3,2
314238c4,2
314238c5,2
314238c6,4
314238c7,3
314238c8,4
314238c9,4
314238c10,4
314238c11,3
314238c12,5
314238c13,4
314238c14,4
314238c15,4
314238c16,2
314238c17,2
314238c18,2
314238c19,1
314238c20,0
314238c21,1
314238c22,1
314238c23,1
314238c24,1
314238c25,1
314238c26,1
314238c27,0
314238c28,1
314238c29,0
314238c30,1
314238c31,1
314238c32,0
314238c33,0
314238c34,0
314238c35,1
314238c36,0
314238c37,0
314238c38,0
314238c39,0
314238c40,0
314238c41,0
314238c42,0
314238c43,0
314238c44,0
314238c45,0
314238c46,0
111111c1,3
111111c2,1
111111c3,1
111111c4,0
111111c5,0
111111c6,0
111111c7,0
111111c8,0
111111c9,1
111111c10,0
111111c11,0
111111c12,1
111111c13,1
111111c14,1
111111c15,1
111111c16,0
111111c17,0
111111c18,1
111111c19,1
111111c20,0
111111c21,0
111111c22,0
111111c23,1
111111c24,0
111111c25,1
111111c26,1
111111c27,0
111111c28,0
111111c29,1
111111c30,0
111111c31,0
111111c32,0
111111c33,0
111111c34,0
111111c35,0
111111c36,0
111111c37,0
111111c38,0
111111c39,0
111111c40,0
111111c41,0
111111c42,0
111111c43,0
111111c44,0
111147c1,1
111147c2,0
111147c3,1
111147c4,1
111147c5,0
111147c6,0
111147c7,1
111147c8,1
111147c9,1
111147c10,0
111147c11,0
111147c12,0
111147c13,0
111147c14,0
111147c15,1
111147c16,1
111147c17,0
111147c18,1
111147c19,1
111147c20,0
111147c21,0
111147c22,0
111147c23,0
111147c24,0
111147c25,0
111147c26,0
111147c27,0
111147c28,0
111147c29,0
111147c30,0
111147c31,0
111147c32,0
111147c33,0
111147c34,0
315324c1,1
315324c2,1
315324c3,1
315324c4,2
315324c5,2
315324c6,3
315324c7,3
315324c8,2
315324c9,4
315324c10,2
315324c11,1
315324c12,0
315324c13,1
315324c14,0
315324c15,1
315324c16,2
315324c17,1
315324c18,1
315324c19,2
315324c20,1
315324c21,1
315324c22,1
315324c23,1
315324c24,1
315324c25,0
315324c26,1
315324c27,0
315324c28,1
315324c29,1
315324c30,0
315324c31,1
315324c32,1
315324c33,1
315324c34,0
315324c35,1
315324c36,0
315324c37,0
315324c38,0
315324c39,0
315324c40,0
315324c41,0
315324c42,0
315324c43,0
315324c44,0
315324c45,0
315324c46,0
315324c47,0
315324c48,0
315324c49,0
315324c50,0
113774c1,1
113774c2,1
113774c3,1
113774c4,0
113774c5,1
113774c6,2
113774c7,2
113774c8,2
113774c9,2
113774c10,2
113774c11,3
113774c12,3
113774c13,3
113774c14,3
113774c15,3
113774c16,3
113774c17,2
113774c18,1
113774c19,2
113774c20,2
113774c21,1
113774c22,1
113774c23,2
113774c24,2
113774c25,2
113774c26,1
113774c27,1
113774c28,1
113774c29,1
113774c30,1
113774c31,2
113774c32,1
113774c33,1
113774c34,1
113774c35,1
113774c36,1
113774c37,1
113774c38,0
113774c39,0
113774c40,0
113774c41,1
113774c42,0
113774c43,0
113774c44,0
113774c45,0
113774c46,0
311208c1,1
311208c2,0
311208c3,0
311208c4,1
311208c5,0
311208c6,1
311208c7,2
311208c8,0
311208c9,1
311208c10,2
311208c11,2
311208c12,0
311208c13,1
311208c14,2
311208c15,2
311208c16,2
311208c17,1
311208c18,1
311208c19,1
311208c20,2
311208c21,2
311208c22,0
311208c23,0
311208c24,1
311208c25,0
311208c26,0
311208c27,0
311208c28,1
311208c29,0
311208c30,0
311208c31,0
311208c32,0
311208c33,0
311208c34,0
311208c35,0
311208c36,1
311208c37,0
311208c38,0
311208c39,0
311208c40,0
311208c41,0
311208c42,0
311208c43,0
311208c44,0
311208c45,0
311208c46,0
311208c47,0
311208c48,0
311208c49,0
311208c50,0
112398c1,2
112398c2,2
112398c3,2
112398c4,2
112398c5,2
112398c6,3
112398c7,3
112398c8,2
112398c9,2
112398c10,3
112398c11,3
112398c12,4
112398c13,3
112398c14,3
112398c15,2
112398c16,2
112398c17,2
112398c18,2
112398c19,2
112398c20,2
112398c21,2
112398c22,2
112398c23,1
112398c24,2
112398c25,2
112398c26,1
112398c27,1
112398c28,0
112398c29,1
112398c30,0
112398c31,1
112398c32,0
112398c33,0
112398c34,1
112398c35,1
112398c36,1
112398c37,1
112398c38,1
112398c39,1
112398c40,0
112398c41,1
112398c42,0
112398c43,0
112398c44,0
112398c45,0
112398c46,0
112398c47,0
115525c1,2
115525c2,2
115525c3,2
115525c4,3
115525c5,3
115525c6,3
115525c7,3
115525c8,3
115525c9,4
115525c10,4
115525c11,4
115525c12,3
115525c13,4
115525c14,4
115525c15,4
115525c16,2
115525c17,3
115525c18,3
115525c19,4
115525c20,2
115525c21,3
115525c22,4
115525c23,3
115525c24,2
115525c25,3
115525c26,5
115525c27,3
115525c28,3
115525c29,3
115525c30,2
115525c31,1
115525c32,2
115525c33,2
115525c34,1
115525c35,1
115525c36,2
115525c37,1
115525c38,1
115525c39,1
115525c40,1
115525c41,1
115525c42,0
115525c43,1
115525c44,0
115525c45,0
115525c46,0
115525c47,0
115525c48,1
315138c1,3
315138c2,2
315138c3,1
315138c4,1
315138c5,0
315138c6,0
315138c7,0
315138c8,1
315138c9,1
315138c10,0
315138c11,0
315138c12,0
315138c13,1
315138c14,0
315138c15,0
315138c16,0
315138c17,0
315138c18,1
315138c19,0
315138c20,0
315138c21,0
315138c22,0
315138c23,0
315138c24,0
315138c25,0
315138c26,0
315138c27,0
315138c28,0
314603c1,1
314603c2,0
314603c3,0
314603c4,0
314603c5,1
314603c6,1
314603c7,1
314603c8,1
314603c9,1
314603c10,2
314603c11,1
314603c12,0
314603c13,1
314603c14,1
314603c15,1
314603c16,0
314603c17,1
314603c18,0
314603c19,1
314603c20,1
314603c21,1
314603c22,1
314603c23,1
314603c24,1
314603c25,1
314603c26,0
314603c27,1
314603c28,1
314603c29,1
314603c30,1
314603c31,0
314603c32,1
314603c33,0
314603c34,0
314603c35,0
314603c36,0
111102c1,2
111102c2,0
111102c3,1
111102c4,1
111102c5,3
111102c6,0
111102c7,2
111102c8,2
111102c9,2
111102c10,2
111102c11,1
111102c12,2
111102c13,1
111102c14,2
111102c15,2
111102c16,3
111102c17,3
111102c18,2
111102c19,1
111102c20,2
111102c21,3
111102c22,1
111102c23,2
111102c24,2
111102c25,2
111102c26,0
111102c27,1
111102c28,1
111102c29,1
111102c30,0
111102c31,0
111102c32,0
111102c33,0
111102c34,1
111102c35,0
111102c36,0
111102c37,0
111102c38,0
111102c39,0
111102c40,0
111102c41,0
111102c42,0
113770c1,1
113770c2,1
113770c3,2
113770c4,1
113770c5,2
113770c6,2
113770c7,3
113770c8,2
113770c9,2
113770c10,2
113770c11,1
113770c12,2
113770c13,2
113770c14,1
113770c15,2
113770c16,2
113770c17,2
113770c18,1
113770c19,2
113770c20,2
113770c21,2
113770c22,2
113770c23,1
113770c24,2
113770c25,2
113770c26,2
113770c27,1
113770c28,1
113770c29,1
113770c30,0
113770c31,0
113770c32,1
113770c33,0
113770c34,0
113770c35,0
113770c36,0
113770c37,0
113770c38,0
113770c39,0
113770c40,0
113765c1,2
113765c2,1
113765c3,1
113765c4,1
113765c5,0
113765c6,1
113765c7,1
113765c8,1
113765c9,0
113765c10,1
113765c11,1
113765c12,1
113765c13,0
113765c14,1
113765c15,1
113765c16,1
113765c17,1
113765c18,1
113765c19,1
113765c20,1
113765c21,1
113765c22,0
113765c23,0
113765c24,1
113765c25,0
113765c26,0
113765c27,1
113765c28,1
113765c29,1
113765c30,0
113765c31,1
113765c32,1
113765c33,0
113765c34,0
113765c35,0
113765c36,0
113765c37,0
113765c38,0
113765c39,0
113765c40,0
113765c41,0
113765c42,0
113765c43,0
110554c1,2
110554c2,0
110554c3,0
110554c4,1
110554c5,0
110554c6,1
110554c7,0
110554c8,1
110554c9,0
110554c10,0
110554c11,1
110554c12,0
110554c13,1
110554c14,1
110554c15,1
110554c16,1
110554c17,2
110554c18,1
110554c19,1
110554c20,1
110554c21,1
110554c22,0
110554c23,0
110554c24,1
110554c25,1
110554c26,1
110554c27,0
110554c28,0
110554c29,0
110554c30,0
110554c31,0
110554c32,0
110554c33,0
110554c34,0
110554c35,0
110554c36,0
110554c37,0
110554c38,0
110554c39,0
315024c1,1
315024c2,0
315024c3,1
315024c4,1
315024c5,3
315024c6,1
315024c7,1
315024c8,1
315024c9,1
315024c10,1
315024c11,1
315024c12,2
315024c13,1
315024c14,2
315024c15,1
315024c16,1
315024c17,1
315024c18,1
315024c19,1
315024c20,1
315024c21,0
315024c22,0
315024c23,0
315024c24,0
315024c25,0
315024c26,0
315024c27,0
315024c28,0
315024c29,0
115209c1,1
115209c2,2
115209c3,1
115209c4,0
115209c5,2
115209c6,2
115209c7,3
115209c8,1
115209c9,3
115209c10,2
115209c11,3
115209c12,3
115209c13,3
115209c14,3
115209c15,2
115209c16,3
115209c17,3
115209c18,3
115209c19,3
115209c20,3
115209c21,3
115209c22,2
115209c23,2
115209c24,3
115209c25,2
115209c26,3
115209c27,3
115209c28,1
115209c29,1
115209c30,2
115209c31,2
115209c32,3
115209c33,1
115209c34,0
115209c35,1
115209c36,0
115209c37,1
115209c38,0
115209c39,0
115209c40,1
115209c41,1
115209c42,0
115209c43,1
115209c44,1
115209c45,0
115209c46,1
115209c47,0
115209c48,0
115209c49,0
115209c50,0
115209c51,0
115209c52,1
115513c1,3
115513c2,1
115513c3,1
115513c4,1
115513c5,0
115513c6,0
115513c7,1
115513c8,0
115513c9,1
115513c10,1
115513c11,0
115513c12,1
115513c13,0
115513c14,0
115513c15,0
115513c16,1
115513c17,1
115513c18,2
115513c19,0
115513c20,2
115513c21,0
115513c22,1
115513c23,1
115513c24,0
115513c25,1
115513c26,1
115513c27,0
115513c28,0
115513c29,0
115513c30,0
115513c31,0
115513c32,1
115513c33,0
115513c34,1
115513c35,0
115513c36,0
115513c37,0
115513c38,0
115513c39,0
115513c40,0
115513c41,0
314451c1,1
314451c2,0
314451c3,0
314451c4,0
314451c5,0
314451c6,0
314451c7,1
314451c8,1
314451c9,1
314451c10,1
314451c11,1
314451c12,0
314451c13,0
314451c14,0
314451c15,1
314451c16,0
314451c17,1
314451c18,0
314451c19,0
314451c20,0
314451c21,0
314451c22,0
314451c23,0
314451c24,1
314451c25,0
314451c26,0
314451c27,0
314451c28,0
314451c29,0
314451c30,0
314451c31,0
314451c32,0
314451c33,0
314451c34,0
314451c35,0
312720c1,1
312720c2,1
312720c3,0
312720c4,0
312720c5,0
312720c6,0
312720c7,0
312720c8,2
312720c9,1
312720c10,1
312720c11,1
312720c12,1
312720c13,1
312720c14,0
312720c15,0
312720c16,0
312720c17,0
312720c18,0
312720c19,0
312720c20,0
312720c21,0
312720c22,0
312720c23,0
312720c24,0
312720c25,0
312720c26,0
312720c27,0
312720c28,0
312720c29,0
312720c30,0
312720c31,0
312720c32,0
312720c33,0
314166c1,1
314166c2,0
314166c3,0
314166c4,0
314166c5,0
314166c6,1
314166c7,0
314166c8,1
314166c9,0
314166c10,0
314166c11,1
314166c12,1
314166c13,0
314166c14,0
314166c15,0
314166c16,0
314166c17,0
314166c18,0
314166c19,1
314166c20,0
314166c21,1
314166c22,0
314166c23,1
314166c24,2
314166c25,1
314166c26,1
314166c27,1
314166c28,2
314166c29,0
314166c30,0
314166c31,1
314166c32,0
314166c33,1
314166c34,0
314166c35,0
314166c36,0
314166c37,0
314166c38,0
314166c39,0
314166c40,0
314166c41,0
314438c1,1
314438c2,1
314438c3,1
314438c4,1
314438c5,0
314438c6,1
314438c7,1
314438c8,1
314438c9,1
314438c10,2
314438c11,1
314438c12,0
314438c13,1
314438c14,1
314438c15,0
314438c16,0
314438c17,0
314438c18,1
314438c19,1
314438c20,1
314438c21,0
314438c22,0
314438c23,0
314438c24,0
314438c25,0
314438c26,0
315049c1,1
315049c2,1
315049c3,0
315049c4,0
315049c5,1
315049c6,1
315049c7,1
315049c8,0
315049c9,1
315049c10,2
315049c11,1
315049c12,0
315049c13,1
315049c14,1
315049c15,0
315049c16,0
315049c17,0
315049c18,0
315049c19,0
315049c20,0
315049c21,0
315049c22,0
315049c23,0
315049c24,0
315049c25,0
315049c26,0
315049c27,0
315049c28,0
315049c29,0
315049c30,0
110417c1,1
110417c2,1
110417c3,0
110417c4,1
110417c5,0
110417c6,1
110417c7,1
110417c8,1
110417c9,1
110417c10,1
110417c11,2
110417c12,2
110417c13,0
110417c14,0
110417c15,1
110417c16,0
110417c17,0
110417c18,0
110417c19,0
110417c20,1
110417c21,2
110417c22,0
110417c23,1
110417c24,0
110417c25,0
110417c26,0
110417c27,0
110417c28,0
110417c29,1
110417c30,0
110417c31,0
110417c32,0
110417c33,1
110417c34,0
110417c35,0
110417c36,0
110417c37,0
110417c38,1
110417c39,0
110417c40,0
110417c41,0
110417c42,0
110417c43,0
110417c44,0
110417c45,1
110417c46,0
110417c47,0
110417c48,0
110417c49,0
110417c50,0
110417c51,0
110417c52,0
110417c53,0
110417c54,0
110417c55,0
110417c56,0
313737c1,1
313737c2,1
313737c3,0
313737c4,1
313737c5,0
313737c6,1
313737c7,0
313737c8,0
313737c9,0
313737c10,1
313737c11,0
313737c12,0
313737c13,0
313737c14,0
313737c15,0
313737c16,1
313737c17,1
313737c18,1
313737c19,1
313737c20,0
313737c21,1
313737c22,1
313737c23,0
313737c24,1
313737c25,0
313737c26,1
313737c27,0
313737c28,1
313737c29,1
313737c30,0
313737c31,0
313737c32,0
313737c33,0
313737c34,0
313737c35,0
313737c36,0
313737c37,0
313737c38,0
313737c39,0
313737c40,0
313737c41,0
313737c42,0
313737c43,0
115012c1,1
115012c2,1
115012c3,1
115012c4,0
115012c5,0
115012c6,0
115012c7,1
115012c8,1
115012c9,0
115012c10,1
115012c11,1
115012c12,1
115012c13,0
115012c14,1
